Theme,Category_Type,Item,Group,Frequency (%)
Spatial relationship,Sub-category,Interface,KI (n=15),13.33
Spatial relationship,Theme Total,TOTAL: Spatial relationship,KI (n=15),80.0
Spatial relationship,Sub-category,Interface,Experts (n=29),44.83
Spatial relationship,Theme Total,TOTAL: Spatial relationship,Experts (n=29),96.55
Spatial relationship,Sub-category,Interface,LCM (n=68),1.47
Spatial relationship,Theme Total,TOTAL: Spatial relationship,LCM (n=68),85.29
Spatial relationship,Sub-category,Interface,Interviews (n=47),4.26
Spatial relationship,Theme Total,TOTAL: Spatial relationship,Interviews (n=47),80.85
Spatial relationship,Sub-category,Interface,Workshops (n=65),21.54
Spatial relationship,Theme Total,TOTAL: Spatial relationship,Workshops (n=65),92.31
Spatial relationship,Sub-category,Interface,Female (n=14),0.0
Spatial relationship,Theme Total,TOTAL: Spatial relationship,Female (n=14),71.43
Spatial relationship,Sub-category,Interface,Male (n=33),6.06
Spatial relationship,Theme Total,TOTAL: Spatial relationship,Male (n=33),84.85
Spatial relationship,Sub-category,Between,KI (n=15),13.33
Spatial relationship,Sub-category,Between,Experts (n=29),10.34
Spatial relationship,Sub-category,Between,LCM (n=68),0.0
Spatial relationship,Sub-category,Between,Interviews (n=47),4.26
Spatial relationship,Sub-category,Between,Workshops (n=65),4.62
Spatial relationship,Sub-category,Between,Female (n=14),0.0
Spatial relationship,Sub-category,Between,Male (n=33),6.06
Spatial relationship,Sub-category,Surrounded,KI (n=15),0.0
Spatial relationship,Sub-category,Surrounded,Experts (n=29),0.0
Spatial relationship,Sub-category,Surrounded,LCM (n=68),8.82
Spatial relationship,Sub-category,Surrounded,Interviews (n=47),2.13
Spatial relationship,Sub-category,Surrounded,Workshops (n=65),7.69
Spatial relationship,Sub-category,Surrounded,Female (n=14),0.0
Spatial relationship,Sub-category,Surrounded,Male (n=33),3.03
Spatial relationship,Sub-category,Proximity,KI (n=15),26.67
Spatial relationship,Sub-category,Proximity,Experts (n=29),31.03
Spatial relationship,Sub-category,Proximity,LCM (n=68),39.71
Spatial relationship,Sub-category,Proximity,Interviews (n=47),29.79
Spatial relationship,Sub-category,Proximity,Workshops (n=65),40.0
Spatial relationship,Sub-category,Proximity,Female (n=14),28.57
Spatial relationship,Sub-category,Proximity,Male (n=33),30.3
Spatial relationship,Sub-category,Part of,KI (n=15),6.67
Spatial relationship,Sub-category,Part of,Experts (n=29),6.9
Spatial relationship,Sub-category,Part of,LCM (n=68),32.35
Spatial relationship,Sub-category,Part of,Interviews (n=47),31.91
Spatial relationship,Sub-category,Part of,Workshops (n=65),15.38
Spatial relationship,Sub-category,Part of,Female (n=14),28.57
Spatial relationship,Sub-category,Part of,Male (n=33),33.33
Spatial relationship,Sub-category,Adminstrative,KI (n=15),20.0
Spatial relationship,Sub-category,Adminstrative,Experts (n=29),3.45
Spatial relationship,Sub-category,Adminstrative,LCM (n=68),2.94
Spatial relationship,Sub-category,Adminstrative,Interviews (n=47),8.51
Spatial relationship,Sub-category,Adminstrative,Workshops (n=65),3.08
Spatial relationship,Sub-category,Adminstrative,Female (n=14),14.29
Spatial relationship,Sub-category,Adminstrative,Male (n=33),6.06
Environmental,Sub-category,Dyanmic/Complex/Physical,KI (n=15),13.33
Environmental,Theme Total,TOTAL: Environmental,KI (n=15),26.7
Environmental,Sub-category,Dyanmic/Complex/Physical,Experts (n=29),6.9
Environmental,Theme Total,TOTAL: Environmental,Experts (n=29),31.03
Environmental,Sub-category,Dyanmic/Complex/Physical,LCM (n=68),5.88
Environmental,Theme Total,TOTAL: Environmental,LCM (n=68),23.53
Environmental,Sub-category,Dyanmic/Complex/Physical,Interviews (n=47),10.64
Environmental,Theme Total,TOTAL: Environmental,Interviews (n=47),17.02
Environmental,Sub-category,Dyanmic/Complex/Physical,Workshops (n=65),4.62
Environmental,Theme Total,TOTAL: Environmental,Workshops (n=65),32.31
Environmental,Sub-category,Dyanmic/Complex/Physical,Female (n=14),14.29
Environmental,Theme Total,TOTAL: Environmental,Female (n=14),14.29
Environmental,Sub-category,Dyanmic/Complex/Physical,Male (n=33),9.09
Environmental,Theme Total,TOTAL: Environmental,Male (n=33),18.18
Environmental,Sub-category,Biodiversity,KI (n=15),13.33
Environmental,Sub-category,Biodiversity,Experts (n=29),24.14
Environmental,Sub-category,Biodiversity,LCM (n=68),30.88
Environmental,Sub-category,Biodiversity,Interviews (n=47),6.38
Environmental,Sub-category,Biodiversity,Workshops (n=65),27.69
Environmental,Sub-category,Biodiversity,Female (n=14),0.0
Environmental,Sub-category,Biodiversity,Male (n=33),9.09
Ecosystems,Sub-category,Ecosystems,KI (n=15),20.0
Ecosystems,Theme Total,TOTAL: Ecosystems,KI (n=15),246.7
Ecosystems,Sub-category,Ecosystems,Experts (n=29),24.14
Ecosystems,Theme Total,TOTAL: Ecosystems,Experts (n=29),248.28
Ecosystems,Sub-category,Ecosystems,LCM (n=68),0.0
Ecosystems,Theme Total,TOTAL: Ecosystems,LCM (n=68),170.59
Ecosystems,Sub-category,Ecosystems,Interviews (n=47),6.38
Ecosystems,Theme Total,TOTAL: Ecosystems,Interviews (n=47),195.74
Ecosystems,Sub-category,Ecosystems,Workshops (n=65),10.77
Ecosystems,Theme Total,TOTAL: Ecosystems,Workshops (n=65),204.62
Ecosystems,Sub-category,Ecosystems,Female (n=14),7.14
Ecosystems,Theme Total,TOTAL: Ecosystems,Female (n=14),178.57
Ecosystems,Sub-category,Ecosystems,Male (n=33),6.06
Ecosystems,Theme Total,TOTAL: Ecosystems,Male (n=33),203.03
Ecosystems,Sub-category,Marine,KI (n=15),0.0
Ecosystems,Sub-category,Marine,Experts (n=29),13.79
Ecosystems,Sub-category,Marine,LCM (n=68),1.47
Ecosystems,Sub-category,Marine,Interviews (n=47),0.0
Ecosystems,Sub-category,Marine,Workshops (n=65),7.69
Ecosystems,Sub-category,Marine,Female (n=14),0.0
Ecosystems,Sub-category,Marine,Male (n=33),0.0
Ecosystems,Sub-category,Ocean/Sea,KI (n=15),93.33
Ecosystems,Sub-category,Ocean/Sea,Experts (n=29),89.66
Ecosystems,Sub-category,Ocean/Sea,LCM (n=68),85.29
Ecosystems,Sub-category,Ocean/Sea,Interviews (n=47),89.36
Ecosystems,Sub-category,Ocean/Sea,Workshops (n=65),86.15
Ecosystems,Sub-category,Ocean/Sea,Female (n=14),78.57
Ecosystems,Sub-category,Ocean/Sea,Male (n=33),93.94
Ecosystems,Sub-category,Shores/Beach,KI (n=15),33.33
Ecosystems,Sub-category,Shores/Beach,Experts (n=29),31.03
Ecosystems,Sub-category,Shores/Beach,LCM (n=68),35.29
Ecosystems,Sub-category,Shores/Beach,Interviews (n=47),40.43
Ecosystems,Sub-category,Shores/Beach,Workshops (n=65),29.23
Ecosystems,Sub-category,Shores/Beach,Female (n=14),50.0
Ecosystems,Sub-category,Shores/Beach,Male (n=33),36.36
Ecosystems,Sub-category,Estuaries/River Mouths,KI (n=15),6.67
Ecosystems,Sub-category,Estuaries/River Mouths,Experts (n=29),3.45
Ecosystems,Sub-category,Estuaries/River Mouths,LCM (n=68),5.88
Ecosystems,Sub-category,Estuaries/River Mouths,Interviews (n=47),6.38
Ecosystems,Sub-category,Estuaries/River Mouths,Workshops (n=65),4.62
Ecosystems,Sub-category,Estuaries/River Mouths,Female (n=14),0.0
Ecosystems,Sub-category,Estuaries/River Mouths,Male (n=33),9.09
Ecosystems,Sub-category,Terrestrial/Mangroves,KI (n=15),93.33
Ecosystems,Sub-category,Terrestrial/Mangroves,Experts (n=29),86.21
Ecosystems,Sub-category,Terrestrial/Mangroves,LCM (n=68),42.65
Ecosystems,Sub-category,Terrestrial/Mangroves,Interviews (n=47),53.19
Ecosystems,Sub-category,Terrestrial/Mangroves,Workshops (n=65),66.15
Ecosystems,Sub-category,Terrestrial/Mangroves,Female (n=14),42.86
Ecosystems,Sub-category,Terrestrial/Mangroves,Male (n=33),57.58
Human Relations,Sub-category,People/Community,KI (n=15),60.0
Human Relations,Theme Total,TOTAL: Human Relations,KI (n=15),73.3
Human Relations,Sub-category,People/Community,Experts (n=29),17.24
Human Relations,Theme Total,TOTAL: Human Relations,Experts (n=29),17.24
Human Relations,Sub-category,People/Community,LCM (n=68),14.71
Human Relations,Theme Total,TOTAL: Human Relations,LCM (n=68),23.53
Human Relations,Sub-category,People/Community,Interviews (n=47),25.53
Human Relations,Theme Total,TOTAL: Human Relations,Interviews (n=47),36.17
Human Relations,Sub-category,People/Community,Workshops (n=65),18.46
Human Relations,Theme Total,TOTAL: Human Relations,Workshops (n=65),23.08
Human Relations,Sub-category,People/Community,Female (n=14),35.71
Human Relations,Theme Total,TOTAL: Human Relations,Female (n=14),57.14
Human Relations,Sub-category,People/Community,Male (n=33),21.21
Human Relations,Theme Total,TOTAL: Human Relations,Male (n=33),27.27
Human Relations,Sub-category,Politics,KI (n=15),6.67
Human Relations,Sub-category,Politics,Experts (n=29),0.0
Human Relations,Sub-category,Politics,LCM (n=68),1.47
Human Relations,Sub-category,Politics,Interviews (n=47),4.26
Human Relations,Sub-category,Politics,Workshops (n=65),0.0
Human Relations,Sub-category,Politics,Female (n=14),14.29
Human Relations,Sub-category,Politics,Male (n=33),0.0
Human Relations,Sub-category,Culture/Norms,KI (n=15),6.67
Human Relations,Sub-category,Culture/Norms,Experts (n=29),0.0
Human Relations,Sub-category,Culture/Norms,LCM (n=68),7.35
Human Relations,Sub-category,Culture/Norms,Interviews (n=47),6.38
Human Relations,Sub-category,Culture/Norms,Workshops (n=65),4.62
Human Relations,Sub-category,Culture/Norms,Female (n=14),7.14
Human Relations,Sub-category,Culture/Norms,Male (n=33),6.06
Livelihoods/Economy,Sub-category,Livelihoods,KI (n=15),13.33
Livelihoods/Economy,Theme Total,TOTAL: Livelihoods/Economy,KI (n=15),20.0
Livelihoods/Economy,Sub-category,Livelihoods,Experts (n=29),0.0
Livelihoods/Economy,Theme Total,TOTAL: Livelihoods/Economy,Experts (n=29),3.45
Livelihoods/Economy,Sub-category,Livelihoods,LCM (n=68),7.35
Livelihoods/Economy,Theme Total,TOTAL: Livelihoods/Economy,LCM (n=68),79.41
Livelihoods/Economy,Sub-category,Livelihoods,Interviews (n=47),4.26
Livelihoods/Economy,Theme Total,TOTAL: Livelihoods/Economy,Interviews (n=47),48.94
Livelihoods/Economy,Sub-category,Livelihoods,Workshops (n=65),7.69
Livelihoods/Economy,Theme Total,TOTAL: Livelihoods/Economy,Workshops (n=65),53.85
Livelihoods/Economy,Sub-category,Livelihoods,Female (n=14),0.0
Livelihoods/Economy,Theme Total,TOTAL: Livelihoods/Economy,Female (n=14),92.86
Livelihoods/Economy,Sub-category,Livelihoods,Male (n=33),6.06
Livelihoods/Economy,Theme Total,TOTAL: Livelihoods/Economy,Male (n=33),30.3
Livelihoods/Economy,Sub-category,Tourism,KI (n=15),0.0
Livelihoods/Economy,Sub-category,Tourism,Experts (n=29),0.0
Livelihoods/Economy,Sub-category,Tourism,LCM (n=68),25.0
Livelihoods/Economy,Sub-category,Tourism,Interviews (n=47),14.89
Livelihoods/Economy,Sub-category,Tourism,Workshops (n=65),15.38
Livelihoods/Economy,Sub-category,Tourism,Female (n=14),35.71
Livelihoods/Economy,Sub-category,Tourism,Male (n=33),6.06
Livelihoods/Economy,Sub-category,Fisheries,KI (n=15),0.0
Livelihoods/Economy,Sub-category,Fisheries,Experts (n=29),3.45
Livelihoods/Economy,Sub-category,Fisheries,LCM (n=68),25.0
Livelihoods/Economy,Sub-category,Fisheries,Interviews (n=47),14.89
Livelihoods/Economy,Sub-category,Fisheries,Workshops (n=65),16.92
Livelihoods/Economy,Sub-category,Fisheries,Female (n=14),28.57
Livelihoods/Economy,Sub-category,Fisheries,Male (n=33),9.09
Livelihoods/Economy,Sub-category,Agriculture,KI (n=15),0.0
Livelihoods/Economy,Sub-category,Agriculture,Experts (n=29),0.0
Livelihoods/Economy,Sub-category,Agriculture,LCM (n=68),5.88
Livelihoods/Economy,Sub-category,Agriculture,Interviews (n=47),6.38
Livelihoods/Economy,Sub-category,Agriculture,Workshops (n=65),1.54
Livelihoods/Economy,Sub-category,Agriculture,Female (n=14),14.29
Livelihoods/Economy,Sub-category,Agriculture,Male (n=33),3.03
Livelihoods/Economy,Sub-category,Aquaculture,KI (n=15),0.0
Livelihoods/Economy,Sub-category,Aquaculture,Experts (n=29),0.0
Livelihoods/Economy,Sub-category,Aquaculture,LCM (n=68),2.94
Livelihoods/Economy,Sub-category,Aquaculture,Interviews (n=47),2.13
Livelihoods/Economy,Sub-category,Aquaculture,Workshops (n=65),1.54
Livelihoods/Economy,Sub-category,Aquaculture,Female (n=14),0.0
Livelihoods/Economy,Sub-category,Aquaculture,Male (n=33),3.03
Livelihoods/Economy,Sub-category,Trade,KI (n=15),0.0
Livelihoods/Economy,Sub-category,Trade,Experts (n=29),0.0
Livelihoods/Economy,Sub-category,Trade,LCM (n=68),1.47
Livelihoods/Economy,Sub-category,Trade,Interviews (n=47),2.13
Livelihoods/Economy,Sub-category,Trade,Workshops (n=65),0.0
Livelihoods/Economy,Sub-category,Trade,Female (n=14),7.14
Livelihoods/Economy,Sub-category,Trade,Male (n=33),0.0
Livelihoods/Economy,Sub-category,Transport,KI (n=15),0.0
Livelihoods/Economy,Sub-category,Transport,Experts (n=29),0.0
Livelihoods/Economy,Sub-category,Transport,LCM (n=68),10.29
Livelihoods/Economy,Sub-category,Transport,Interviews (n=47),2.13
Livelihoods/Economy,Sub-category,Transport,Workshops (n=65),9.23
Livelihoods/Economy,Sub-category,Transport,Female (n=14),7.14
Livelihoods/Economy,Sub-category,Transport,Male (n=33),0.0
Livelihoods/Economy,Sub-category,Infrastructures,KI (n=15),6.67
Livelihoods/Economy,Sub-category,Infrastructures,Experts (n=29),0.0
Livelihoods/Economy,Sub-category,Infrastructures,LCM (n=68),1.47
Livelihoods/Economy,Sub-category,Infrastructures,Interviews (n=47),2.13
Livelihoods/Economy,Sub-category,Infrastructures,Workshops (n=65),1.54
Livelihoods/Economy,Sub-category,Infrastructures,Female (n=14),0.0
Livelihoods/Economy,Sub-category,Infrastructures,Male (n=33),3.03
Human -Nature Relations,Sub-category,Human-nature,KI (n=15),0.0
Human -Nature Relations,Theme Total,TOTAL: Human -Nature Relations,KI (n=15),20.0
Human -Nature Relations,Sub-category,Human-nature,Experts (n=29),6.9
Human -Nature Relations,Theme Total,TOTAL: Human -Nature Relations,Experts (n=29),6.9
Human -Nature Relations,Sub-category,Human-nature,LCM (n=68),0.0
Human -Nature Relations,Theme Total,TOTAL: Human -Nature Relations,LCM (n=68),7.35
Human -Nature Relations,Sub-category,Human-nature,Interviews (n=47),0.0
Human -Nature Relations,Theme Total,TOTAL: Human -Nature Relations,Interviews (n=47),8.51
Human -Nature Relations,Sub-category,Human-nature,Workshops (n=65),3.08
Human -Nature Relations,Theme Total,TOTAL: Human -Nature Relations,Workshops (n=65),9.23
Human -Nature Relations,Sub-category,Human-nature,Female (n=14),0.0
Human -Nature Relations,Theme Total,TOTAL: Human -Nature Relations,Female (n=14),14.29
Human -Nature Relations,Sub-category,Human-nature,Male (n=33),0.0
Human -Nature Relations,Theme Total,TOTAL: Human -Nature Relations,Male (n=33),6.06
Human -Nature Relations,Sub-category,Care/Protection,KI (n=15),6.67
Human -Nature Relations,Sub-category,Care/Protection,Experts (n=29),0.0
Human -Nature Relations,Sub-category,Care/Protection,LCM (n=68),2.94
Human -Nature Relations,Sub-category,Care/Protection,Interviews (n=47),2.13
Human -Nature Relations,Sub-category,Care/Protection,Workshops (n=65),3.08
Human -Nature Relations,Sub-category,Care/Protection,Female (n=14),0.0
Human -Nature Relations,Sub-category,Care/Protection,Male (n=33),3.03
Human -Nature Relations,Sub-category,Unique/Beautiful,KI (n=15),0.0
Human -Nature Relations,Sub-category,Unique/Beautiful,Experts (n=29),0.0
Human -Nature Relations,Sub-category,Unique/Beautiful,LCM (n=68),2.94
Human -Nature Relations,Sub-category,Unique/Beautiful,Interviews (n=47),0.0
Human -Nature Relations,Sub-category,Unique/Beautiful,Workshops (n=65),3.08
Human -Nature Relations,Sub-category,Unique/Beautiful,Female (n=14),0.0
Human -Nature Relations,Sub-category,Unique/Beautiful,Male (n=33),0.0
Human -Nature Relations,Sub-category,Use Accessability,KI (n=15),13.33
Human -Nature Relations,Sub-category,Use Accessability,Experts (n=29),0.0
Human -Nature Relations,Sub-category,Use Accessability,LCM (n=68),0.0
Human -Nature Relations,Sub-category,Use Accessability,Interviews (n=47),4.26
Human -Nature Relations,Sub-category,Use Accessability,Workshops (n=65),0.0
Human -Nature Relations,Sub-category,Use Accessability,Female (n=14),7.14
Human -Nature Relations,Sub-category,Use Accessability,Male (n=33),3.03
Human -Nature Relations,Sub-category,Pollution,KI (n=15),0.0
Human -Nature Relations,Sub-category,Pollution,Experts (n=29),0.0
Human -Nature Relations,Sub-category,Pollution,LCM (n=68),1.47
Human -Nature Relations,Sub-category,Pollution,Interviews (n=47),2.13
Human -Nature Relations,Sub-category,Pollution,Workshops (n=65),0.0
Human -Nature Relations,Sub-category,Pollution,Female (n=14),7.14
Human -Nature Relations,Sub-category,Pollution,Male (n=33),0.0
